game_id,round,player,win_prob
1,1,joshua,0.2870731075440319
1,1,caleb,0.7129268924559685
1,1.5,joshua,0.1507629187187739
1,1.5,caleb,0.8492370812812268
1,2,joshua,0.00685201700853941
1,2,caleb,0.99314798299146
1,2.5,joshua,2.4799458580673295e-4
1,2.5,caleb,0.9997520054141944
1,3,joshua,0
1,3,caleb,1.0000000000000004
1,3.5,joshua,0
1,3.5,caleb,1
1,4,joshua,0
1,4,caleb,1
2,1,joshua,0.2870731075440319
2,1,caleb,0.7129268924559685
2,1.5,joshua,0.1507629187187739
2,1.5,caleb,0.8492370812812268
2,2,joshua,0.2335892192874107
2,2,caleb,0.766410780712589
2,2.5,joshua,0.08318786695382226
2,2.5,caleb,0.9168121330461784
2,3,joshua,0.00270630859486698
2,3,caleb,0.9972936914051336
2,3.5,joshua,0
2,3.5,caleb,1
2,4,joshua,0
2,4,caleb,1
1,1,joshua,0.3119991380985469
1,1,caleb,0.6880008619014538
1,1.5,joshua,0.22813622542571932
1,1.5,caleb,0.7718637745742815
1,2,joshua,0.17965473144083757
1,2,caleb,0.8203452685591628
1,2.5,joshua,0.15173898602563507
1,2.5,caleb,0.8482610139743653
1,3,joshua,0.2514829654164642
1,3,caleb,0.7485170345835355
1,3.5,joshua,0.3945879442988521
1,3.5,caleb,0.6054120557011479
1,4,joshua,1
1,4,caleb,0
2,1,joshua,0.24928325852180827
2,1,caleb,0.6489177495496355
2,1,daniel,0.10179899192853407
2,1.3333333333333333,joshua,0.1702793642838743
2,1.3333333333333333,caleb,0.7113080069271016
2,1.3333333333333333,daniel,0.11841262878901793
2,1.6666666666666663,joshua,0.02329136602576483
2,1.6666666666666663,caleb,0.962721005795892
2,1.6666666666666663,daniel,0.01398762817834482
2,2,joshua,0.02337161272724999
2,2,caleb,0.96464079447897
2,2,daniel,0.01198759279377864
2,2.333333333333333,joshua,0.0106391934041809
2,2.333333333333333,caleb,0.9770060968842524
2,2.333333333333333,daniel,0.01235470971156773
2,2.666666666666667,joshua,0.03626118268382005
2,2.666666666666667,caleb,0.9244526656472604
2,2.666666666666667,daniel,0.0392861516689184
2,3,joshua,0.03672592748566514
2,3,caleb,0.9324156265812448
2,3,daniel,0.03085844593309184
2,3.3333333333333335,joshua,0.05457741236518107
2,3.3333333333333335,caleb,0.9148910872224402
2,3.3333333333333335,daniel,0.03053150041237867
2,3.6666666666666665,joshua,0
2,3.6666666666666665,caleb,0.9508897773472548
2,3.6666666666666665,daniel,0.04911022265274527
2,4,joshua,0
2,4,caleb,1
2,4,daniel,0
1,1,caleb,0.635875669270713
1,1,joshua,0.24294024398068584
1,1,quadri,0.12118408674858132
1,1.3333333333333333,caleb,0.7604683361507548
1,1.3333333333333333,joshua,0.1649006562242894
1,1.3333333333333333,quadri,0.07463100762495722
1,1.6666666666666663,caleb,0.8527609758171143
1,1.6666666666666663,joshua,0.05954716861886432
1,1.6666666666666663,quadri,0.0876918555640125
1,2,caleb,0.9042884317518396
1,2,joshua,0.06556333636874495
1,2,quadri,0.03014823187941294
1,2.333333333333333,caleb,0.946527793569791
1,2.333333333333333,joshua,0.03837363503037811
1,2.333333333333333,quadri,0.01509857139983225
1,2.666666666666667,caleb,0.9815813355723216
1,2.666666666666667,joshua,0.00263876742932724
1,2.666666666666667,quadri,0.01577989699835002
1,3,caleb,0.9963815012846484
1,3,joshua,0.00270242063012967
1,3,quadri,9.160780852220212e-4
1,3.3333333333333335,caleb,0.9998207069816614
1,3.3333333333333335,joshua,1.79293018338296e-4
1,3.3333333333333335,quadri,0
1,3.6666666666666665,caleb,1
1,3.6666666666666665,joshua,0
1,3.6666666666666665,quadri,0
1,4,caleb,1
1,4,joshua,0
1,4,quadri,0
2,1,joshua,0.2870731075440319
2,1,caleb,0.7129268924559685
2,1.5,joshua,0.1507629187187739
2,1.5,caleb,0.8492370812812268
2,2,joshua,0.00685201700853941
2,2,caleb,0.99314798299146
2,2.5,joshua,2.4799458580673295e-4
2,2.5,caleb,0.9997520054141944
2,3,joshua,0
2,3,caleb,1.0000000000000004
2,3.5,joshua,0
2,3.5,caleb,1
2,4,joshua,0
2,4,caleb,1
3,1,joshua,0.2870731075440319
3,1,caleb,0.7129268924559685
3,1.5,joshua,0.1507629187187739
3,1.5,caleb,0.8492370812812268
3,2,joshua,0.2335892192874107
3,2,caleb,0.766410780712589
3,2.5,joshua,0.08318786695382226
3,2.5,caleb,0.9168121330461784
3,3,joshua,0.00270630859486698
3,3,caleb,0.9972936914051336
3,3.5,joshua,0
3,3.5,caleb,1
3,4,joshua,0
3,4,caleb,1
4,1,caleb,0.635875669270713
4,1,joshua,0.24294024398068584
4,1,quadri,0.12118408674858132
4,1.3333333333333333,caleb,0.6780927071826874
4,1.3333333333333333,joshua,0.21792806953646077
4,1.3333333333333333,quadri,0.10397922328085243
4,1.6666666666666663,caleb,0.7846425479680953
4,1.6666666666666663,joshua,0.08914022801563597
4,1.6666666666666663,quadri,0.12621722401626095
4,2,caleb,0.8215009400981306
4,2,joshua,0.09533686202926347
4,2,quadri,0.08316219787260494
4,2.333333333333333,caleb,0.5931664208449176
4,2.333333333333333,joshua,0.21213662316340817
4,2.333333333333333,quadri,0.19469695599167447
4,2.666666666666667,caleb,0.7114809553381186
4,2.666666666666667,joshua,0.05446148370589631
4,2.666666666666667,quadri,0.23405756095598396
4,3,caleb,0.6849549388778903
4,3,joshua,0.05143838128003521
4,3,quadri,0.26360667984207403
4,3.3333333333333335,caleb,0.4724443276734416
4,3.3333333333333335,joshua,0.0918833059047286
4,3.3333333333333335,quadri,0.4356723664218298
4,3.6666666666666665,caleb,0.5381631021116664
4,3.6666666666666665,joshua,0
4,3.6666666666666665,quadri,0.4618368978883335
4,4,caleb,0
4,4,joshua,0
4,4,quadri,1
5,1,quadri,0.1211840867485813
5,1,joshua,0.24294024398068503
5,1,caleb,0.6358756692707189
5,1.3333333333333333,quadri,0.08215267470693378
5,1.3333333333333333,joshua,0.2562098634977358
5,1.3333333333333333,caleb,0.6616374617953246
5,1.6666666666666663,quadri,0.0965733058244582
5,1.6666666666666663,joshua,0.17689589109766357
5,1.6666666666666663,caleb,0.7265308030778767
5,2,quadri,0.03014823187941297
5,2,joshua,0.06556333636874499
5,2,caleb,0.9042884317518411
5,2.333333333333333,quadri,0.02288043720890635
5,2.333333333333333,joshua,0.06632844281500312
5,2.333333333333333,caleb,0.91079111997609
5,2.666666666666667,quadri,0.02648139994706681
5,2.666666666666667,joshua,0.01013799505545792
5,2.666666666666667,caleb,0.9633806049974782
5,3,quadri,0.00321922763088124
5,3,joshua,9.580922472753722e-4
5,3,caleb,0.995822680121844
5,3.3333333333333335,quadri,0
5,3.3333333333333335,joshua,9.62968631000127e-4
5,3.3333333333333335,caleb,0.9990370313690004
5,3.6666666666666665,quadri,0
5,3.6666666666666665,joshua,0
5,3.6666666666666665,caleb,1
5,4,quadri,0
5,4,joshua,0
5,4,caleb,1
6,1,joshua,0.2870731075440319
6,1,caleb,0.7129268924559685
6,1.5,joshua,0.1507629187187739
6,1.5,caleb,0.8492370812812268
6,2,joshua,0.01311921034305007
6,2,caleb,0.9868807896569496
6,2.5,joshua,0.0234881243673667
6,2.5,caleb,0.976511875632634
6,3,joshua,0.01786190560216325
6,3,caleb,0.9821380943978372
6,3.5,joshua,0
6,3.5,caleb,1
6,4,joshua,0
6,4,caleb,1
7,1,caleb,0.712926892455968
7,1,joshua,0.28707310754403187
7,1.5,caleb,0.4996953155831146
7,1.5,joshua,0.500304684416885
7,2,caleb,0.5853152009552667
7,2,joshua,0.41468479904473327
7,2.5,caleb,0.8255570182608081
7,2.5,joshua,0.1744429817391924
7,3,caleb,0.8593929972624569
7,3,joshua,0.1406070027375434
7,3.5,caleb,0.6012398712967899
7,3.5,joshua,0.3987601287032101
7,4,caleb,0
7,4,joshua,1
8,1,caleb,0.712926892455968
8,1,joshua,0.28707310754403187
8,1.5,caleb,0.4996953155831146
8,1.5,joshua,0.500304684416885
8,2,caleb,0.5853152009552667
8,2,joshua,0.41468479904473327
8,2.5,caleb,0.6388469028020429
8,2.5,joshua,0.3611530971979576
8,3,caleb,0.7689585762688163
8,3,joshua,0.23104142373118408
8,3.5,caleb,0.8750302891392258
8,3.5,joshua,0.12496971086077416
8,4,caleb,1
8,4,joshua,0
9,1,caleb,0.635875669270713
9,1,joshua,0.24294024398068584
9,1,quadri,0.12118408674858132
9,1.3333333333333333,caleb,0.5856421243852967
9,1.3333333333333333,joshua,0.2763911855449824
9,1.3333333333333333,quadri,0.13796669006971957
9,1.6666666666666663,caleb,0.65454290197057
9,1.6666666666666663,joshua,0.1875556173340723
9,1.6666666666666663,quadri,0.15790148069535062
9,2,caleb,0.7203059693233874
9,2,joshua,0.21351198602010388
9,2,quadri,0.06618204465650823
9,2.333333333333333,caleb,0.918542792057304
9,2.333333333333333,joshua,0.06690343659718058
9,2.333333333333333,quadri,0.01455377134551662
9,2.666666666666667,caleb,0.910593069923644
9,2.666666666666667,joshua,0.07499661560742801
9,2.666666666666667,quadri,0.01441031446892698
9,3,caleb,0.92112023508174945
9,3,joshua,0.07610136906166262
9,3,quadri,0.00277839585658824
9,3.3333333333333335,caleb,0.9341944692510094
9,3.3333333333333335,joshua,0.0645745503477355
9,3.3333333333333335,quadri,0.00123098040125525
9,3.6666666666666665,caleb,0
9,3.6666666666666665,joshua,1
9,3.6666666666666665,quadri,0
9,4,caleb,0
9,4,joshua,1
9,4,quadri,0
10,1,caleb,0.712926892455968
10,1,joshua,0.28707310754403187
10,1.5,caleb,0.4996953155831146
10,1.5,joshua,0.500304684416885
10,2,caleb,0.5853152009552667
10,2,joshua,0.41468479904473327
10,2.5,caleb,0.6388469028020429
10,2.5,joshua,0.3611530971979576
10,3,caleb,0.8593929972624569
10,3,joshua,0.1406070027375434
10,3.5,caleb,0.935391405147832
10,3.5,joshua,0.0646085948521679
10,4,caleb,1
10,4,joshua,0
11,1,daniel,0.1017989919285342
11,1,caleb,0.6489177495496392
11,1,joshua,0.2492832585218085
11,1.3333333333333333,daniel,0.06900530151772508
11,1.3333333333333333,caleb,0.6703346035165826
11,1.3333333333333333,joshua,0.26066009496568615
11,1.6666666666666663,daniel,0.01910773542467312
11,1.6666666666666663,caleb,0.8563430097330343
11,1.6666666666666663,joshua,0.12454925484229323
11,2,daniel,0.02298764891739647
11,2,caleb,0.9370865954695552
11,2,joshua,0.0399257556130471
11,2.333333333333333,daniel,0.04101561966062176
11,2.333333333333333,caleb,0.9205294368994984
11,2.333333333333333,joshua,0.03845494343988089
11,2.666666666666667,daniel,5.898489819708781e-4
11,2.666666666666667,caleb,0.9968581012206904
11,2.666666666666667,joshua,0.00255204979733605
11,3,daniel,5.917661824236943e-4
11,3,caleb,0.9990453566878288
11,3,joshua,3.6287712974784425e-4
11,3.3333333333333335,daniel,0
11,3.3333333333333335,caleb,0.9996368092868464
11,3.3333333333333335,joshua,3.631907131539871e-4
11,3.6666666666666665,daniel,0
11,3.6666666666666665,caleb,0.9999999999999998
11,3.6666666666666665,joshua,0
11,4,daniel,0
11,4,caleb,1
11,4,joshua,0
12,1,caleb,0.6489177495496369
12,1,joshua,0.24928325852180824
12,1,daniel,0.10179899192853452
12,1.3333333333333333,caleb,0.5022775720538457
12,1.3333333333333333,joshua,0.3466301198828475
12,1.3333333333333333,daniel,0.15109230806329838
12,1.6666666666666663,caleb,0.6242232658529391
12,1.6666666666666663,joshua,0.174722285756733
12,1.6666666666666663,daniel,0.20105444839033
12,2,caleb,0.6025887216260196
12,2,joshua,0.1646447398522841
12,2,daniel,0.23276653852169596
12,2.333333333333333,caleb,0.923354448200266
12,2.333333333333333,joshua,0.03740957960539158
12,2.333333333333333,daniel,0.03923597219434211
12,2.666666666666667,caleb,0.952406865404722
12,2.666666666666667,joshua,0.00682284247574372
12,2.666666666666667,daniel,0.04077029211953311
12,3,caleb,0.9877636002832492
12,3,joshua,0.00723180439473997
12,3,daniel,0.00500459532201194
12,3.3333333333333335,caleb,0.9978703343331352
12,3.3333333333333335,joshua,0.00135798379883534
12,3.3333333333333335,daniel,7.716818680301758e-4
12,3.6666666666666665,caleb,0.9992277955469452
12,3.6666666666666665,joshua,0
12,3.6666666666666665,daniel,7.722044530549055e-4
12,4,caleb,1
12,4,joshua,0
12,4,daniel,0
13,1,daniel,0.1017989919285342
13,1,caleb,0.6489177495496392
13,1,joshua,0.2492832585218085
13,1.3333333333333333,daniel,0.03961853871867883
13,1.3333333333333333,caleb,0.688704134809469
13,1.3333333333333333,joshua,0.27167732647184656
13,1.6666666666666663,daniel,0.02812745067836205
13,1.6666666666666663,caleb,0.7337436768276012
13,1.6666666666666663,joshua,0.2381288724940359
13,2,daniel,0.03773764983427259
13,2,caleb,0.8597515325665633
13,2,joshua,0.10251081759916242
13,2.333333333333333,daniel,0.00615168233828135
13,2.333333333333333,caleb,0.8860705494599656
13,2.333333333333333,joshua,0.10777776820175376
13,2.666666666666667,daniel,2.22215284348423e-4
13,2.666666666666667,caleb,0.978515252881716
13,2.666666666666667,joshua,0.02126253183393287
13,3,daniel,2.2816073721813873e-4
13,3,caleb,0.997066583305014
13,3,joshua,0.00270525595776849
13,3.3333333333333335,daniel,0
13,3.3333333333333335,caleb,0.9972936914051334
13,3.3333333333333335,joshua,0.00270630859486698
13,3.6666666666666665,daniel,0
13,3.6666666666666665,caleb,0.9993207069816616
13,3.6666666666666665,joshua,6.79293018338296e-4
13,4,daniel,0
13,4,caleb,1
13,4,joshua,0
14,1,joshua,0.2870731075440319
14,1,caleb,0.7129268924559685
14,1.5,joshua,0.21055598485830287
14,1.5,caleb,0.7894440151416977
14,2,joshua,0.06899710089795809
14,2,caleb,0.9310028991020414
14,2.5,joshua,0.0234881243673667
14,2.5,caleb,0.976511875632634
14,3,joshua,0.00728918948787477
14,3,caleb,0.9927108105121256
14,3.5,joshua,0
14,3.5,caleb,1
14,4,joshua,0
14,4,caleb,1
15,1,caleb,0.712926892455968
15,1,joshua,0.28707310754403187
15,1.5,caleb,0.6773703792141964
15,1.5,joshua,0.32262962078580326
15,2,caleb,0.766410780712589
15,2,joshua,0.2335892192874106
15,2.5,caleb,0.8255570182608081
15,2.5,joshua,0.1744429817391924
15,3,caleb,0.96183318436163
15,3,joshua,0.03816681563837046
15,3.5,caleb,0.8750302891392258
15,3.5,joshua,0.12496971086077416
15,4,caleb,1
15,4,joshua,0
16,1,daniel,0.1017989919285342
16,1,joshua,0.2492832585218085
16,1,caleb,0.6489177495496392
16,1.3333333333333333,daniel,0.06900530151772506
16,1.3333333333333333,joshua,0.260660094965686
16,1.3333333333333333,caleb,0.6703346035165825
16,1.6666666666666663,daniel,0.08236134869589556
16,1.6666666666666663,joshua,0.1808554921080585
16,1.6666666666666663,caleb,0.736783159196037
16,2,daniel,0.06117714636228197
16,2,joshua,0.14930170658654518
16,2,caleb,0.7895211470511716
16,2.333333333333333,daniel,0.06103872847373314
16,2.333333333333333,joshua,0.14897700960059
16,2.333333333333333,caleb,0.7899842619256786
16,2.666666666666667,daniel,0.08051901682875841
16,2.666666666666667,joshua,0.03687408012343839
16,2.666666666666667,caleb,0.8826069030478061
16,3,daniel,0.00174144849583877
16,3,joshua,9.604507663704398e-4
16,3,caleb,0.9972981007377916
16,3.3333333333333335,daniel,0
16,3.3333333333333335,joshua,9.62968631000127e-4
16,3.3333333333333335,caleb,0.9990370313690004
16,3.6666666666666665,daniel,0
16,3.6666666666666665,joshua,0
16,3.6666666666666665,caleb,1
16,4,daniel,0
16,4,joshua,0
16,4,caleb,1
17,1,joshua,0.2870731075440319
17,1,caleb,0.7129268924559685
17,1.5,joshua,0.1507629187187739
17,1.5,caleb,0.8492370812812268
17,2,joshua,0.04168979940224222
17,2,caleb,0.9583102005977572
17,2.5,joshua,0.01106390670285767
17,2.5,caleb,0.9889360932971428
17,3,joshua,0.03816681563837047
17,3,caleb,0.96183318436163
17,3.5,joshua,0
17,3.5,caleb,1
