game_id,round,player,win_prob
17,4,joshua,0
17,4,caleb,1
18,1,caleb,0.712926892455968
18,1,joshua,0.28707310754403187
18,1.5,caleb,0.8724949049695545
18,1.5,joshua,0.1275050950304451
18,2,caleb,0.9310028991020416
18,2,joshua,0.06899710089795806
18,2.5,caleb,0.9787321824921046
18,2.5,joshua,0.02126781750789597
18,3,caleb,0.9990370313690004
18,3,joshua,9.629686310001269e-4
18,3.5,caleb,0.9963863628349552
18,3.5,joshua,0.00361363716504466
18,4,caleb,1
18,4,joshua,0
19,1,joshua,0.2870731075440319
19,1,caleb,0.7129268924559685
19,1.5,joshua,0.21055598485830287
19,1.5,caleb,0.7894440151416977
19,2,joshua,0.3185486509012726
19,2,caleb,0.6814513490987266
19,2.5,joshua,0.13979709774404406
19,2.5,caleb,0.8602029022559564
19,3,joshua,0.23104142373118405
19,3,caleb,0.7689585762688159
19,3.5,joshua,0.06131821227169726
19,3.5,caleb,0.9386817877283026
19,4,joshua,0
19,4,caleb,1
20,1,caleb,0.712926892455968
20,1,joshua,0.28707310754403187
20,1.5,caleb,0.4996953155831146
20,1.5,joshua,0.500304684416885
20,2,caleb,0.48423535704008136
20,2,joshua,0.5157646429599183
20,2.5,caleb,0.8255570182608081
20,2.5,joshua,0.1744429817391924
20,3,caleb,0.7689585762688163
20,3,joshua,0.23104142373118408
20,3.5,caleb,0.935391405147832
20,3.5,joshua,0.0646085948521679
20,4,caleb,1
20,4,joshua,0
21,1,caleb,0.712926892455968
21,1,joshua,0.28707310754403187
21,1.5,caleb,0.7543862141700475
21,1.5,joshua,0.24561378582995264
21,2,caleb,0.8911946030516642
21,2,joshua,0.10880539694833538
21,2.5,caleb,0.8255570182608081
21,2.5,joshua,0.1744429817391924
21,3,caleb,0.96183318436163
21,3,joshua,0.03816681563837046
21,3.5,caleb,0.8750302891392258
21,3.5,joshua,0.12496971086077416
21,4,caleb,1
21,4,joshua,0
22,1,joshua,0.2870731075440319
22,1,caleb,0.7129268924559685
22,1.5,joshua,0.1507629187187739
22,1.5,caleb,0.8492370812812268
22,2,joshua,0.06899710089795809
22,2,caleb,0.9310028991020414
22,2.5,joshua,0.0234881243673667
22,2.5,caleb,0.976511875632634
22,3,joshua,0.07634445692906507
22,3,caleb,0.9236555430709352
22,3.5,joshua,0
22,3.5,caleb,1
22,4,joshua,0
22,4,caleb,1
23,1,joshua,0.2870731075440319
23,1,caleb,0.7129268924559685
23,1.5,joshua,0.21055598485830287
23,1.5,caleb,0.7894440151416977
23,2,joshua,0.02395582885795257
23,2,caleb,0.9760441711420472
23,2.5,joshua,0.00190019154134728
23,2.5,caleb,0.9980998084586536
23,3,joshua,9.62968631000127e-4
23,3,caleb,0.9990370313690004
23,3.5,joshua,0
23,3.5,caleb,1
23,4,joshua,0
23,4,caleb,1
24,1,caleb,0.6489177495496369
24,1,joshua,0.24928325852180824
24,1,daniel,0.10179899192853452
24,1.3333333333333333,caleb,0.4039751312403467
24,1.3333333333333333,joshua,0.40818462498692215
24,1.3333333333333333,daniel,0.18784024377272387
24,1.6666666666666663,caleb,0.403417764365951
24,1.6666666666666663,joshua,0.41274409770325815
24,1.6666666666666663,daniel,0.18383813793078888
24,2,caleb,0.4270109194325157
24,2,joshua,0.43957956531412246
24,2,daniel,0.13340951525335956
24,2.333333333333333,caleb,0.5795159831401272
24,2.333333333333333,joshua,0.3338799558499569
24,2.333333333333333,daniel,0.08660406100991729
24,2.666666666666667,caleb,0.7598111568220065
24,2.666666666666667,joshua,0.12103710700836318
24,2.666666666666667,daniel,0.11915173616962955
24,3,caleb,0.8374460854084728
24,3,joshua,0.13657876037170455
24,3,daniel,0.02597515421982375
24,3.3333333333333335,caleb,0.8574644438997472
24,3.3333333333333335,joshua,0.12394360575464208
24,3.3333333333333335,daniel,0.01859195034561075
24,3.6666666666666665,caleb,0.9797837064858472
24,3.6666666666666665,joshua,0
24,3.6666666666666665,daniel,0.02021629351415301
24,4,caleb,1
24,4,joshua,0
24,4,daniel,0
25,1,caleb,0.712926892455968
25,1,joshua,0.28707310754403187
25,1.5,caleb,0.913108533888653
25,1.5,joshua,0.08689146611134713
25,2,caleb,0.766410780712589
25,2,joshua,0.2335892192874106
25,2.5,caleb,0.8255570182608081
25,2.5,joshua,0.1744429817391924
25,3,caleb,0.7689585762688163
25,3,joshua,0.23104142373118408
25,3.5,caleb,0.8750302891392258
25,3.5,joshua,0.12496971086077416
25,4,caleb,1
25,4,joshua,0
26,1,joshua,0.24294024398068503
26,1,caleb,0.6358756692707127
26,1,quadri,0.12118408674858128
26,1.3333333333333333,joshua,0.11181845271593348
26,1.3333333333333333,caleb,0.7350425312092543
26,1.3333333333333333,quadri,0.15313901607480518
26,1.6666666666666663,joshua,0.1260451829776082
26,1.6666666666666663,caleb,0.7010240205887931
26,1.6666666666666663,quadri,0.17293079643358866
26,2,joshua,0.13603365274221135
26,2,caleb,0.7415788233582977
26,2,quadri,0.12238752389949016
26,2.333333333333333,joshua,0.03200495820880575
26,2.333333333333333,caleb,0.8226948197521045
26,2.333333333333333,quadri,0.14530022203908993
26,2.666666666666667,joshua,0.00665709849940967
26,2.666666666666667,caleb,0.937247400548484
26,2.666666666666667,quadri,0.05609550095210547
26,3,joshua,0.00678860650032201
26,3,caleb,0.949663212506447
26,3,quadri,0.04354818099323094
26,3.3333333333333335,joshua,0
26,3.3333333333333335,caleb,0.9560770106958212
26,3.3333333333333335,quadri,0.04392298930417859
26,3.6666666666666665,joshua,0
26,3.6666666666666665,caleb,0.9960152830803752
26,3.6666666666666665,quadri,0.00398471691962485
26,4,joshua,0
26,4,caleb,1
26,4,quadri,0
27,1,caleb,0.712926892455968
27,1,joshua,0.28707310754403187
27,1.5,caleb,0.6773703792141964
27,1.5,joshua,0.32262962078580326
27,2,caleb,0.6814513490987267
27,2,joshua,0.3185486509012725
27,2.5,caleb,0.741977160295438
27,2.5,joshua,0.2580228397045624
27,3,caleb,0.8593929972624569
27,3,joshua,0.1406070027375434
27,3.5,caleb,0.8750302891392258
27,3.5,joshua,0.12496971086077416
27,4,caleb,1
27,4,joshua,0
28,1,joshua,0.2870731075440319
28,1,caleb,0.7129268924559685
28,1.5,joshua,0.45070693943484263
28,1.5,caleb,0.549293060565156
28,2,joshua,0.6159857206142546
28,2,caleb,0.3840142793857445
28,2.5,joshua,0.7440978208654798
28,2.5,caleb,0.25590217913452096
28,3,joshua,0.9217656739468308
28,3,caleb,0.0782343260531697
28,3.5,joshua,0.981916669605164
28,3.5,caleb,0.01808333039483622
28,4,joshua,1
28,4,caleb,0
29,1,joshua,0.2870731075440319
29,1,caleb,0.7129268924559685
29,1.5,joshua,0.1507629187187739
29,1.5,caleb,0.8492370812812268
29,2,joshua,0.2335892192874107
29,2,caleb,0.766410780712589
29,2.5,joshua,0.13979709774404406
29,2.5,caleb,0.8602029022559564
29,3,joshua,0.14060700273754342
29,3,caleb,0.859392997262457
29,3.5,joshua,0
29,3.5,caleb,1
29,4,joshua,0
29,4,caleb,1
30,1,caleb,0.712926892455968
30,1,joshua,0.28707310754403187
30,1.5,caleb,0.7543862141700475
30,1.5,joshua,0.24561378582995264
30,2,caleb,0.8365603785181683
30,2,joshua,0.1634396214818313
30,2.5,caleb,0.8255570182608081
30,2.5,joshua,0.1744429817391924
30,3,caleb,0.9236555430709354
30,3,joshua,0.07634445692906505
30,3.5,caleb,0.8750302891392258
30,3.5,joshua,0.12496971086077416
30,4,caleb,1
30,4,joshua,0
31,1,joshua,0.3119991380985469
31,1,caleb,0.6880008619014538
31,1.5,joshua,0.22813622542571932
31,1.5,caleb,0.7718637745742815
31,2,joshua,0.4403627875404015
31,2,caleb,0.5596372124595985
31,2.5,joshua,0.55294098653661
31,2.5,caleb,0.44705901346339016
31,3,joshua,0.6612730716284001
31,3,caleb,0.3387269283715997
31,3.5,joshua,0.5571049558256864
31,3.5,caleb,0.4428950441743137
31,4,joshua,1
31,4,caleb,0
32,1,joshua,0.3119991380985469
32,1,caleb,0.6880008619014538
32,1.5,joshua,0.16492850155319974
32,1.5,caleb,0.8350714984468011
32,2,joshua,0.17965473144083757
32,2,caleb,0.8203452685591628
32,2.5,joshua,0.23466080388967167
32,2.5,caleb,0.7653391961103287
32,3,joshua,0.2514829654164642
32,3,caleb,0.7485170345835355
32,3.5,joshua,0.2359247372309619
32,3.5,caleb,0.7640752627690379
32,4,joshua,1
32,4,caleb,0
33,1,joshua,0.24584290543028345
33,1,caleb,0.6518216373089352
33,1,quadri,0.10233545726077226
33,1.3333333333333333,joshua,0.11216266130759324
33,1.3333333333333333,caleb,0.7544195314486876
33,1.3333333333333333,quadri,0.1334178072437205
33,1.6666666666666663,joshua,0.12566739142268213
33,1.6666666666666663,caleb,0.7251510860786462
33,1.6666666666666663,quadri,0.14918152249866812
33,2,joshua,0.14456278211716703
33,2,caleb,0.79346063490675
33,2,quadri,0.06197658297607899
33,2.333333333333333,joshua,0.06780677062077009
33,2.333333333333333,caleb,0.8603525130579972
33,2.333333333333333,quadri,0.07184071632123305
33,2.666666666666667,joshua,0.01343794335140268
33,2.666666666666667,caleb,0.9655397886038825
33,2.666666666666667,quadri,0.02102226804471541
33,3,joshua,0.01376781272433739
33,3,caleb,0.9805087426597192
33,3,quadri,0.00572344461594219
33,3.3333333333333335,joshua,0
33,3.3333333333333335,caleb,0.9941619978894992
33,3.3333333333333335,quadri,0.00583800211050113
33,3.6666666666666665,joshua,0
33,3.6666666666666665,caleb,0.9958195647299468
33,3.6666666666666665,quadri,0.00418043527005308
33,4,joshua,0
33,4,caleb,1
33,4,quadri,0
34,1,caleb,0.712926892455968
34,1,joshua,0.28707310754403187
34,1.5,caleb,0.6773703792141964
34,1.5,joshua,0.32262962078580326
34,2,caleb,0.766410780712589
34,2,joshua,0.2335892192874106
34,2.5,caleb,0.8880235374393809
34,2.5,joshua,0.11197646256061967
34,3,caleb,0.96183318436163
34,3,joshua,0.03816681563837046
34,3.5,caleb,0.9721010049363789
34,3.5,joshua,0.02789899506362116
34,4,caleb,1
34,4,joshua,0
35,1,joshua,0.2689256194499012
35,1,caleb,0.624172123645712
35,1,quadri,0.10690225690438168
35,1.3333333333333333,joshua,0.12409223001460735
35,1.3333333333333333,caleb,0.7338885579893745
35,1.3333333333333333,quadri,0.14201921199601444
35,1.6666666666666663,joshua,0.18711161770476203
35,1.6666666666666663,caleb,0.603021580207106
35,1.6666666666666663,quadri,0.2098668020881342
35,2,joshua,0.22206764986546337
35,2,caleb,0.6799167662111861
35,2,quadri,0.09801558392335057
35,2.333333333333333,joshua,0.11894332156318736
35,2.333333333333333,caleb,0.7627382245991224
35,2.333333333333333,quadri,0.11831845383768937
35,2.666666666666667,joshua,0.2752538211960028
35,2.666666666666667,caleb,0.4723538941165
35,2.666666666666667,quadri,0.25239228468749797
35,3,joshua,0.3439212506707293
35,3,caleb,0.5664014908815865
35,3,quadri,0.0896772584476835
35,3.3333333333333335,joshua,0.17032667063052437
35,3.3333333333333335,caleb,0.7043319526835136
35,3.3333333333333335,quadri,0.12534137668596182
35,3.6666666666666665,joshua,0.7131899479241063
35,3.6666666666666665,caleb,0
35,3.6666666666666665,quadri,0.2868100520758937
35,4,joshua,1
35,4,caleb,0
35,4,quadri,0
36,1,joshua,0.2870731075440319
36,1,caleb,0.7129268924559685
36,1.5,joshua,0.2820552160935515
36,1.5,caleb,0.7179447839064484
36,2,joshua,0.5157646429599182
36,2,caleb,0.48423535704008136
36,2.5,joshua,0.42388478074431607
36,2.5,caleb,0.5761152192556838
36,3,joshua,0.35801228667659246
36,3,caleb,0.6419877133234076
36,3.5,joshua,0.543209635050512
36,3.5,caleb,0.4567903649494881
36,4,joshua,0
36,4,caleb,1
37,1,caleb,0.6566290812153605
37,1,joshua,0.2484671843975236
37,1,daniel,0.09490373438710882
37,1.3333333333333333,caleb,0.4117169565632262
37,1.3333333333333333,joshua,0.4135201497081173
37,1.3333333333333333,daniel,0.17476289372865603
37,1.6666666666666663,caleb,0.4086441699425136
37,1.6666666666666663,joshua,0.4219763662440885
37,1.6666666666666663,daniel,0.16937946381340083
37,2,caleb,0.29812091411203434
37,2,joshua,0.2839996149485579
37,2,daniel,0.41787947093940786
37,2.333333333333333,caleb,0.06339710449258038
37,2.333333333333333,joshua,0.3698063108684643
37,2.333333333333333,daniel,0.5667965846389543
37,2.666666666666667,caleb,0.07820663545123026
37,2.666666666666667,joshua,0.23472322572126889
37,2.666666666666667,daniel,0.6870701388274989
37,3,caleb,0.01191019468921153
37,3,joshua,0.03189534697792626
37,3,daniel,0.9561944583328624
37,3.3333333333333335,caleb,0
37,3.3333333333333335,joshua,0.03224865375762705
37,3.3333333333333335,daniel,0.9677513462423732
37,3.6666666666666665,caleb,0
37,3.6666666666666665,joshua,0
37,3.6666666666666665,daniel,0.9999999999999998
37,4,caleb,0
37,4,joshua,0
37,4,daniel,1
38,1,caleb,0.712926892455968
38,1,joshua,0.28707310754403187
38,1.5,caleb,0.8724949049695545
38,1.5,joshua,0.1275050950304451
38,2,caleb,0.8365603785181683
38,2,joshua,0.1634396214818313
38,2.5,caleb,0.9889887669065418
38,2.5,joshua,0.01101123309345902
38,3,caleb,0.9990370313690004
38,3,joshua,9.629686310001269e-4
38,3.5,caleb,0.9998207069816616
38,3.5,joshua,1.79293018338296e-4
38,4,caleb,1
38,4,joshua,0
39,1,caleb,0.6880008619014539
39,1,joshua,0.3119991380985467
39,1.5,caleb,0.559214535632953
39,1.5,joshua,0.44078546436704713
39,2,caleb,0.4600177255560711
39,2,joshua,0.5399822744439289
39,2.5,caleb,0.37063079102961394
39,2.5,joshua,0.6293692089703865
39,3,caleb,0.22571345079066685
39,3,joshua,0.7742865492093328
39,3.5,caleb,0.5641594610020656
39,3.5,joshua,0.43584053899793435
39,4,caleb,1
39,4,joshua,0
40,1,caleb,0.7153608334540307
40,1,joshua,0.28463916654596916
40,1.5,caleb,0.498524554836646
40,1.5,joshua,0.5014754451633544
40,2,caleb,0.480747987635863
40,2,joshua,0.5192520123641372
40,2.5,caleb,0.5201516676351707
40,2.5,joshua,0.4798483323648298
40,3,caleb,0.7695089782413392
40,3,joshua,0.23049102175866093
40,3.5,caleb,0.595466123286898
40,3.5,joshua,0.4045338767131021
40,4,caleb,1
40,4,joshua,0
41,1,joshua,0.3119991380985469
41,1,caleb,0.6880008619014538
41,1.5,joshua,0.22813622542571932
41,1.5,caleb,0.7718637745742815
41,2,joshua,0.17965473144083757
41,2,caleb,0.8203452685591628
41,2.5,joshua,0.15173898602563507
41,2.5,caleb,0.8482610139743653
41,3,joshua,0.2514829654164642
41,3,caleb,0.7485170345835355
41,3.5,joshua,0.3945879442988521
41,3.5,caleb,0.6054120557011479
41,4,joshua,1
41,4,caleb,0
43,1,joshua,0.24928325852180827
43,1,caleb,0.6489177495496355
43,1,daniel,0.10179899192853407
43,1.3333333333333333,joshua,0.1702793642838743
43,1.3333333333333333,caleb,0.7113080069271016
43,1.3333333333333333,daniel,0.11841262878901791
43,1.6666666666666665,joshua,0.023291366025764836
43,1.6666666666666665,caleb,0.9627210057958919
43,1.6666666666666665,daniel,0.013987628178344822
43,2,joshua,0.02337161272724999
43,2,caleb,0.9646407944789699
43,2,daniel,0.011987592793778644
43,2.333333333333333,joshua,0.010639193404180904
43,2.333333333333333,caleb,0.9770060968842523
43,2.333333333333333,daniel,0.012354709711567734
43,2.666666666666667,joshua,0.03626118268382005
43,2.666666666666667,caleb,0.9244526656472603
43,2.666666666666667,daniel,0.039286151668918405
43,3,joshua,0.036725927485665145
43,3,caleb,0.9324156265812447
43,3,daniel,0.030858445933091845
43,3.3333333333333335,joshua,0.05457741236518107
43,3.3333333333333335,caleb,0.9148910872224402
43,3.3333333333333335,daniel,0.03053150041237867
43,3.6666666666666665,joshua,0
43,3.6666666666666665,caleb,0.9508897773472548
43,3.6666666666666665,daniel,0.049110222652745276
43,4,joshua,0
43,4,caleb,1
43,4,daniel,0
